drug_id,disease_id,drug_idx,disease_idx
CHEMBL1200656,EFO_1001888,0,6901
CHEMBL1201746,EFO_0000211,1,5904
CHEMBL1231,HP_0000103,2,5868
CHEMBL1231,EFO_1000781,2,8862
CHEMBL2023898,EFO_0004220,5,8253
CHEMBL1091,EFO_0009552,17,6804
CHEMBL1091,EFO_1001888,17,6901
CHEMBL2308885,EFO_1001888,23,6901
CHEMBL24147,EFO_1001888,24,6901
CHEMBL24147,EFO_0003894,24,7494
CHEMBL364713,HP_0012735,27,5422
CHEMBL762,HP_0001742,30,5455
CHEMBL87493,Orphanet_33069,31,10643
CHEMBL112,HP_0100607,34,5750
CHEMBL112,EFO_0010072,34,7946
CHEMBL112,EFO_0007214,34,8774
CHEMBL141,EFO_0000180,37,6410
CHEMBL141,EFO_0004239,37,8857
CHEMBL204656,EFO_0000180,40,6410
CHEMBL2110805,HP_0000103,44,5868
CHEMBL1201460,HP_0004419,54,4859
CHEMBL1201460,EFO_0003907,54,7910
CHEMBL1201666,HP_0004419,56,4859
CHEMBL1504,EFO_0003956,61,8145
CHEMBL1504,EFO_0004274,61,8202
CHEMBL1504,EFO_1001896,61,9210
CHEMBL1742996,Orphanet_163927,65,12649
CHEMBL2108222,HP_0004419,66,4859
CHEMBL2336071,EFO_0003929,67,9538
CHEMBL1051,EFO_1001069,73,9043
CHEMBL1201185,EFO_1001485,74,9551
CHEMBL1201476,HP_0004419,75,4859
CHEMBL1201476,EFO_0003907,75,7910
CHEMBL1286,HP_0002069,76,6013
CHEMBL1433,EFO_0003894,78,7494
CHEMBL1433,EFO_1000760,78,9075
CHEMBL2108147,HP_0004419,80,4859
CHEMBL218490,EFO_1001069,82,9043
CHEMBL259209,EFO_0005687,83,7323
CHEMBL702,EFO_0007149,89,7973
CHEMBL702,EFO_1001459,89,8085
CHEMBL702,EFO_1001312,89,9028
CHEMBL71752,EFO_0003888,90,8694
CHEMBL1200878,HP_0001742,95,5455
CHEMBL1200878,HP_0006536,95,6113
CHEMBL1200878,EFO_0009552,95,6804
CHEMBL1200878,EFO_1001888,95,6901
CHEMBL1201173,EFO_1001888,97,6901
CHEMBL1201833,EFO_0003898,99,8126
CHEMBL1518,HP_0000820,101,6545
CHEMBL1536,HP_0002148,102,4972
CHEMBL1572,EFO_1001888,104,6901
CHEMBL1615438,HP_0001742,106,5455
CHEMBL1983350,Orphanet_33069,107,10643
CHEMBL832,EFO_0004274,117,8202
CHEMBL1200640,EFO_0001070,120,5191
CHEMBL1200640,HP_0001891,120,6462
CHEMBL1200969,EFO_0000284,122,6655
CHEMBL1950576,EFO_1001888,127,6901
CHEMBL2010507,HP_0006536,129,6113
CHEMBL354541,Orphanet_391665,130,10395
CHEMBL636,HP_0000726,136,6059
CHEMBL788,EFO_1001888,138,6901
CHEMBL88055,HP_0006536,140,6113
CHEMBL1095607,HP_0006536,141,6113
CHEMBL1200668,HP_0002901,143,5065
CHEMBL1201632,Orphanet_77261,148,11232
CHEMBL1201632,Orphanet_77259,148,11490
CHEMBL2108078,HP_0002901,151,5065
CHEMBL384467,HP_0001094,155,4858
CHEMBL384467,HP_0012424,155,5421
CHEMBL384467,HP_0001742,155,5455
CHEMBL384467,EFO_0009552,155,6804
CHEMBL384467,EFO_1001888,155,6901
CHEMBL384467,EFO_0004276,155,6920
CHEMBL384467,EFO_0003894,155,7494
CHEMBL384467,EFO_1000941,155,7835
CHEMBL384467,EFO_1001194,155,8123
CHEMBL384467,EFO_0003898,155,8126
CHEMBL384467,EFO_0003956,155,8145
CHEMBL384467,EFO_0004274,155,8202
CHEMBL384467,EFO_0007141,155,8382
CHEMBL384467,EFO_0007160,155,8454
CHEMBL384467,EFO_0007520,155,8564
CHEMBL384467,EFO_1000039,155,8783
CHEMBL384467,EFO_0009456,155,8806
CHEMBL384467,EFO_0007257,155,8859
CHEMBL384467,EFO_1000694,155,9025
CHEMBL384467,EFO_0007403,155,9119
CHEMBL384467,EFO_1000997,155,9190
CHEMBL384467,EFO_1001896,155,9210
CHEMBL384467,EFO_1001051,155,9302
CHEMBL384467,EFO_1001205,155,9435
CHEMBL384467,EFO_1001494,155,9448
CHEMBL809,MONDO_0002009,158,5268
CHEMBL1199324,EFO_0004888,159,7986
CHEMBL1199324,EFO_0006911,159,9503
CHEMBL1266,HP_0001742,163,5455
CHEMBL1900528,HP_0006536,165,6113
CHEMBL1900528,EFO_0006505,165,8441
CHEMBL22108,HP_0000989,167,6199
CHEMBL24,EFO_0003913,169,9586
CHEMBL24778,EFO_0000284,170,6655
CHEMBL1200370,EFO_0003894,182,7494
CHEMBL134,EFO_0003888,185,8694
CHEMBL2364655,Orphanet_391665,187,10395
CHEMBL3989986,Orphanet_447,189,11085
CHEMBL493,EFO_1001485,190,9551
CHEMBL611,EFO_0000284,192,6655
CHEMBL1043,EFO_0003894,193,7494
CHEMBL1200963,EFO_1001069,194,9043
CHEMBL1200963,Orphanet_55654,194,12805
CHEMBL1201265,EFO_0003894,196,7494
CHEMBL1364144,EFO_1000941,198,7835
CHEMBL294199,HP_0002829,205,6156
CHEMBL294199,EFO_1000941,205,7835
CHEMBL294199,EFO_0005762,205,8112
CHEMBL3,EFO_0003768,206,6153
CHEMBL423,EFO_1001069,209,9043
CHEMBL705,HP_0000964,212,6598
CHEMBL1493,HP_0000103,216,5868
CHEMBL1508,MONDO_0002009,217,5268
CHEMBL1517,EFO_1001888,218,6901
CHEMBL218394,EFO_0004220,224,8253
CHEMBL1201513,HP_0004419,232,4859
CHEMBL1201828,Orphanet_447,233,11085
CHEMBL198362,HP_0004419,236,4859
CHEMBL198362,EFO_0003907,236,7910
CHEMBL3301594,EFO_0000180,240,6410
CHEMBL1201064,EFO_0009552,248,6804
CHEMBL1201064,EFO_1001888,248,6901
CHEMBL1201064,EFO_0003894,248,7494
CHEMBL1201724,EFO_1001888,250,6901
CHEMBL1201863,HP_0100633,251,4712
CHEMBL1384,EFO_1001888,254,6901
CHEMBL1450,EFO_0007448,255,9395
CHEMBL1743041,EFO_1000785,259,8922
CHEMBL1743041,EFO_1001051,259,9302
CHEMBL264241,EFO_1001282,263,8068
CHEMBL31,EFO_1001888,264,6901
CHEMBL3989751,EFO_1001888,269,6901
CHEMBL454446,HP_0011110,270,5849
CHEMBL454446,EFO_0006505,270,8441
CHEMBL643,HP_0000989,274,6199
CHEMBL679,HP_0001742,275,5455
CHEMBL679,HP_0006536,275,6113
CHEMBL679,EFO_0004278,275,7006
CHEMBL679,EFO_0003956,275,8145
CHEMBL119423,EFO_0004274,280,8202
CHEMBL1435,EFO_0003830,284,7813
CHEMBL2105689,EFO_0007510,286,7063
CHEMBL539697,HP_0004419,291,4859
CHEMBL539697,EFO_0003907,291,7910
CHEMBL1201583,EFO_0003016,294,5231
CHEMBL1201583,EFO_0000335,294,5671
CHEMBL1742982,EFO_0004683,299,7620
CHEMBL2105720,EFO_0004274,300,8202
CHEMBL2105720,EFO_0009104,300,8427
CHEMBL2362016,EFO_0000224,302,5686
CHEMBL3545363,EFO_0004220,305,8253
CHEMBL56367,HP_0002829,307,6156
CHEMBL6622,EFO_0009552,312,6804
CHEMBL836,EFO_0000284,314,6655
CHEMBL1349,EFO_0007204,320,9118
CHEMBL1349,EFO_0007282,320,9441
CHEMBL1349,EFO_1001347,320,9482
CHEMBL582,EFO_0003898,327,8126
CHEMBL582,EFO_1001485,327,9551
CHEMBL1201201,EFO_0003888,330,8694
CHEMBL13,EFO_0003913,333,9586
CHEMBL461101,EFO_0007160,342,8454
CHEMBL461101,EFO_0006927,342,9337
CHEMBL477,EFO_1001450,344,7952
CHEMBL477,EFO_0009493,344,9427
CHEMBL1200929,EFO_0001070,346,5191
CHEMBL1200929,HP_0001891,346,6462
CHEMBL1201313,HP_0012735,347,5422
CHEMBL1430,Orphanet_905,350,13496
CHEMBL1491,HP_0003124,351,5907
CHEMBL1491,EFO_1000013,351,9293
CHEMBL1491,EFO_0003913,351,9586
CHEMBL2095212,HP_0000103,357,5868
CHEMBL2095212,EFO_1000781,357,8862
CHEMBL2103830,EFO_0007160,358,8454
CHEMBL2103870,Orphanet_586,359,12021
CHEMBL278172,HP_0000989,361,6199
CHEMBL278172,EFO_0009552,361,6804
CHEMBL779,HP_0000802,365,4482
CHEMBL779,EFO_0000284,365,6655
CHEMBL1164729,EFO_0004274,367,8202
CHEMBL1164729,EFO_0009104,367,8427
CHEMBL1201505,HP_0004419,369,4859
CHEMBL174,EFO_1001888,376,6901
CHEMBL206253,EFO_0006911,381,9503
CHEMBL1471,HP_0002018,393,6071
CHEMBL1471,EFO_0004888,393,7986
CHEMBL1471,EFO_0006911,393,9503
CHEMBL2108709,EFO_0004229,396,9520
CHEMBL493982,HP_0004419,402,4859
CHEMBL493982,EFO_0004265,402,9587
CHEMBL923,EFO_0003854,408,8641
CHEMBL1201420,HP_0004419,409,4859
CHEMBL1201594,EFO_0004274,411,8202
CHEMBL1743079,EFO_1001466,413,7169
CHEMBL243712,EFO_0004888,416,7986
CHEMBL262777,EFO_1001888,417,6901
CHEMBL416956,EFO_0007444,419,7666
CHEMBL416956,EFO_0007445,419,8345
CHEMBL424,EFO_1001888,420,6901
CHEMBL424,EFO_0003894,420,7494
CHEMBL476,EFO_0002617,421,5382
CHEMBL49080,HP_0006536,422,6113
CHEMBL511,HP_0000989,423,6199
CHEMBL561,EFO_1001888,425,6901
CHEMBL70246,HP_0006536,427,6113
CHEMBL885,EFO_0000180,430,6410
CHEMBL997,EFO_0003854,432,8641
CHEMBL1118,MONDO_0002009,434,5268
CHEMBL12,HP_0000713,435,6375
CHEMBL1282,EFO_0002496,438,4984
CHEMBL1465,HP_0004419,439,4859
CHEMBL267345,EFO_0005045,441,6831
CHEMBL267345,EFO_0007380,441,7338
CHEMBL267345,EFO_0007310,441,7478
CHEMBL267345,EFO_0007228,441,8057
CHEMBL714,HP_0025428,447,4591
CHEMBL714,HP_0006536,447,6113
CHEMBL12610,HP_0002829,452,6156
CHEMBL1382,HP_0000103,453,5868
CHEMBL1382,EFO_1000781,453,8862
CHEMBL1743043,EFO_1000956,456,8633
CHEMBL334966,HP_0004419,459,4859
CHEMBL3545062,EFO_0004220,460,8253
CHEMBL672,HP_0003124,466,5907
CHEMBL1193,HP_0000989,469,6199
CHEMBL1201764,HP_0000103,470,5868
CHEMBL1201764,EFO_1000781,470,8862
CHEMBL1509,EFO_0003894,471,7494
CHEMBL1650,HP_0001094,472,4858
CHEMBL1650,EFO_1001888,472,6901
CHEMBL1650,EFO_0004276,472,6920
CHEMBL1650,EFO_1000941,472,7835
CHEMBL1650,EFO_1001194,472,8123
CHEMBL1650,EFO_0004274,472,8202
CHEMBL1650,EFO_0007160,472,8454
CHEMBL1650,EFO_1000039,472,8783
CHEMBL1650,EFO_0009456,472,8806
CHEMBL1650,EFO_1000694,472,9025
CHEMBL1650,EFO_0007403,472,9119
CHEMBL1650,EFO_1000997,472,9190
CHEMBL1650,EFO_1001896,472,9210
CHEMBL1650,EFO_1001205,472,9435
CHEMBL1743029,EFO_0000180,474,6410
CHEMBL25,HP_0004419,477,4859
CHEMBL29,EFO_1001888,479,6901
CHEMBL405,EFO_0000614,482,5190
CHEMBL405,EFO_0003888,482,8694
CHEMBL408513,EFO_0000211,483,5904
CHEMBL494,HP_0004419,485,4859
CHEMBL1201512,EFO_1001888,491,6901
CHEMBL1237025,EFO_0004274,493,8202
CHEMBL1466,HP_0004419,495,4859
CHEMBL184,EFO_1001888,496,6901
CHEMBL184,EFO_0007204,496,9118
CHEMBL184,EFO_0007282,496,9441
CHEMBL184,EFO_1001347,496,9482
CHEMBL2109540,Orphanet_391665,501,10395
CHEMBL4297364,HP_0006536,504,6113
CHEMBL864,EFO_0003956,507,8145
CHEMBL864,EFO_0007533,507,8206
CHEMBL864,EFO_0007141,507,8382
CHEMBL864,EFO_1001417,507,9365
CHEMBL894,MONDO_0002009,508,5268
CHEMBL1086,HP_0000989,510,6199
CHEMBL1086,EFO_0009552,510,6804
CHEMBL2108429,HP_0006536,516,6113
CHEMBL2108738,EFO_0002617,517,5382
CHEMBL389621,HP_0001742,522,5455
CHEMBL389621,EFO_0009552,522,6804
CHEMBL389621,EFO_1001888,522,6901
CHEMBL389621,EFO_1001347,522,9482
CHEMBL435,EFO_0003913,524,9586
CHEMBL776,HP_0006536,526,6113
CHEMBL1200,HP_0000989,528,6199
CHEMBL1201202,HP_0004419,529,4859
CHEMBL1201864,HP_0000132,531,5088
CHEMBL1237119,HP_0004419,533,4859
CHEMBL1628227,HP_0000989,537,6199
CHEMBL22,EFO_0007448,538,9395
CHEMBL462605,EFO_0000614,544,5190
CHEMBL880,EFO_1001888,547,6901
CHEMBL880,EFO_0007282,547,9441
CHEMBL880,EFO_1001347,547,9482
CHEMBL977,EFO_0009552,549,6804
CHEMBL977,EFO_1001888,549,6901
CHEMBL1174,HP_0004419,552,4859
CHEMBL1201515,EFO_1001485,555,9551
CHEMBL1753,EFO_0003894,556,7494
CHEMBL1753,EFO_1001312,556,9028
CHEMBL2108250,HP_0004419,557,4859
CHEMBL252556,EFO_0003888,558,8694
CHEMBL3813873,EFO_1000562,560,7071
CHEMBL632,HP_0001742,563,5455
CHEMBL632,HP_0006536,563,6113
CHEMBL632,EFO_0009552,563,6804
CHEMBL632,EFO_1001888,563,6901
CHEMBL1200633,EFO_1000760,564,9075
CHEMBL131,HP_0001094,569,4858
CHEMBL131,HP_0012424,569,5421
CHEMBL131,HP_0001742,569,5455
CHEMBL131,EFO_0009552,569,6804
CHEMBL131,EFO_1001888,569,6901
CHEMBL131,EFO_1000941,569,7835
CHEMBL131,EFO_1001194,569,8123
CHEMBL131,EFO_0003898,569,8126
CHEMBL131,EFO_0004274,569,8202
CHEMBL131,EFO_0007141,569,8382
CHEMBL131,EFO_0007520,569,8564
CHEMBL131,EFO_1000039,569,8783
CHEMBL131,EFO_0009456,569,8806
CHEMBL131,EFO_0007257,569,8859
CHEMBL131,EFO_1000694,569,9025
CHEMBL131,EFO_0007403,569,9119
CHEMBL131,EFO_1000997,569,9190
CHEMBL131,EFO_1001896,569,9210
CHEMBL131,EFO_1001051,569,9302
CHEMBL131,EFO_1001205,569,9435
CHEMBL2108129,HP_0004419,571,4859
CHEMBL3039502,MONDO_0018906,573,6502
CHEMBL573,HP_0003124,578,5907
CHEMBL573,HP_0001891,578,6462
CHEMBL573,EFO_0003894,578,7494
CHEMBL730,EFO_0009552,579,6804
CHEMBL730,EFO_0003913,579,9586
CHEMBL897,EFO_0004274,581,8202
CHEMBL1200562,EFO_0009552,583,6804
CHEMBL1200562,EFO_1001888,583,6901
CHEMBL1265,EFO_0003894,584,7494
CHEMBL1676,HP_0001742,586,5455
CHEMBL1676,HP_0006536,586,6113
CHEMBL1676,EFO_0003956,586,8145
CHEMBL1908360,EFO_0002499,588,4908
CHEMBL1908360,HP_0009720,588,5234
CHEMBL1908360,MONDO_0016693,588,5637
CHEMBL1908360,Orphanet_805,588,13447
CHEMBL2108676,Orphanet_309297,589,10582
CHEMBL3989917,HP_0002013,594,5878
CHEMBL3989917,EFO_0006911,594,9503
CHEMBL896,HP_0000989,596,6199
CHEMBL998,EFO_0003956,597,8145
CHEMBL1175,MONDO_0002009,598,5268
CHEMBL1175,EFO_0005687,598,7323
CHEMBL1201256,EFO_0004888,600,7986
CHEMBL207538,EFO_0007453,608,9168
CHEMBL4298062,Orphanet_98896,612,13423
CHEMBL499808,EFO_1001282,613,8068
CHEMBL869,EFO_1001888,615,6901
CHEMBL927,HP_0011110,616,5849
CHEMBL927,EFO_0006505,616,8441
CHEMBL95,HP_0000726,617,6059
CHEMBL1200989,EFO_1001888,619,6901
CHEMBL1201572,EFO_0003898,621,8126
CHEMBL1440,EFO_1001888,624,6901
CHEMBL1440,EFO_0004607,624,8695
CHEMBL1451,HP_0001742,625,5455
CHEMBL1451,HP_0006536,625,6113
CHEMBL1451,EFO_0009552,625,6804
CHEMBL1451,EFO_1001888,625,6901
CHEMBL1743070,MONDO_0015564,627,5045
CHEMBL1743070,EFO_1001332,627,9463
CHEMBL1873475,EFO_0002616,628,4835
CHEMBL1873475,EFO_0009441,628,7551
CHEMBL2105224,HP_0012735,629,5422
CHEMBL308954,EFO_0000180,631,6410
CHEMBL501849,EFO_0004220,635,8253
CHEMBL527,HP_0002829,636,6156
CHEMBL527,EFO_1001888,636,6901
CHEMBL1000,EFO_0003956,638,8145
CHEMBL137,EFO_0004607,641,8695
CHEMBL137,EFO_0003932,641,9049
CHEMBL137,EFO_1000760,641,9075
CHEMBL2364648,Orphanet_163927,646,12649
CHEMBL289469,HP_0002018,648,6071
CHEMBL289469,EFO_0004888,648,7986
CHEMBL289469,EFO_0006911,648,9503
CHEMBL3137312,EFO_0004220,650,8253
CHEMBL916,HP_0004419,652,4859
CHEMBL108545,EFO_1000941,654,7835
CHEMBL1201129,EFO_0003811,657,6322
CHEMBL1201320,HP_0100633,658,4712
CHEMBL1201320,EFO_0007549,658,7781
CHEMBL1201320,EFO_0003898,658,8126
CHEMBL1201320,EFO_0009454,658,8133
CHEMBL1201320,EFO_0004607,658,8695
CHEMBL1241,HP_0000989,660,6199
CHEMBL2108396,HP_0004419,663,4859
CHEMBL787,HP_0006536,668,6113
CHEMBL787,EFO_0003956,668,8145
CHEMBL1538,EFO_0000180,672,6410
CHEMBL1538,EFO_0004239,672,8857
CHEMBL2063090,EFO_0004220,674,8253
CHEMBL223228,EFO_0000180,678,6410
CHEMBL32800,HP_0006536,679,6113
CHEMBL397420,HP_0004419,680,4859
CHEMBL635,HP_0001094,682,4858
CHEMBL635,HP_0012424,682,5421
CHEMBL635,EFO_0000557,682,6360
CHEMBL635,EFO_0004276,682,6920
CHEMBL635,EFO_0007168,682,7147
CHEMBL635,EFO_1000941,682,7835
CHEMBL635,EFO_1001194,682,8123
CHEMBL635,EFO_0003898,682,8126
CHEMBL635,EFO_0003956,682,8145
CHEMBL635,EFO_0004274,682,8202
CHEMBL635,EFO_0007141,682,8382
CHEMBL635,EFO_0007160,682,8454
CHEMBL635,EFO_0007520,682,8564
CHEMBL635,EFO_1000039,682,8783
CHEMBL635,EFO_0009456,682,8806
CHEMBL635,EFO_0007257,682,8859
CHEMBL635,EFO_1000694,682,9025
CHEMBL635,EFO_0007403,682,9119
CHEMBL635,EFO_1000997,682,9190
CHEMBL635,EFO_1001896,682,9210
CHEMBL635,EFO_1001051,682,9302
CHEMBL635,EFO_1001205,682,9435
CHEMBL1541,HP_0012388,690,4863
CHEMBL1541,HP_0011110,690,5849
CHEMBL2108675,HP_0000964,692,6598
CHEMBL36715,EFO_0003888,693,8694
CHEMBL3989738,EFO_1001888,694,6901
CHEMBL453,EFO_1001888,695,6901
CHEMBL455,EFO_1001888,696,6901
CHEMBL455,EFO_0003894,696,7494
CHEMBL61006,HP_0001742,698,5455
CHEMBL1303,EFO_0004270,703,9380
CHEMBL1547,HP_0001891,704,6462
CHEMBL182,EFO_1001888,706,6901
CHEMBL2108041,EFO_0008520,708,7701
CHEMBL2108041,EFO_0003929,708,9538
CHEMBL2364612,EFO_1001069,710,9043
CHEMBL271227,EFO_0000196,711,5786
CHEMBL3545123,EFO_0004220,713,8253
CHEMBL4101807,Orphanet_232,715,10875
CHEMBL413965,HP_0002829,716,6156
CHEMBL522038,HP_0004419,717,4859
CHEMBL796,EFO_0003888,720,8694
CHEMBL1201207,HP_0001742,725,5455
CHEMBL1201207,HP_0006536,725,6113
CHEMBL1201207,EFO_0009552,725,6804
CHEMBL1201207,EFO_1001888,725,6901
CHEMBL177,EFO_1001888,745,6901
CHEMBL689,EFO_1000845,752,7488
CHEMBL1161,HP_0001742,754,5455
CHEMBL1161,HP_0006536,754,6113
CHEMBL1161,EFO_0003956,754,8145
CHEMBL1200737,EFO_1000644,755,8631
CHEMBL2109065,HP_0004419,762,4859
CHEMBL2205807,MONDO_0003472,763,6186
CHEMBL4297229,EFO_0005422,768,7336
CHEMBL4297536,Orphanet_85447,769,13610
CHEMBL508102,HP_0000820,771,6545
CHEMBL1014,EFO_0003913,774,9586
CHEMBL1139,HP_0004419,777,4859
CHEMBL1187833,HP_0006536,778,6113
CHEMBL1187833,EFO_0006505,778,8441
CHEMBL4297620,EFO_0000614,784,5190
CHEMBL4297620,EFO_0003888,784,8694
CHEMBL4298110,HP_0001891,785,6462
CHEMBL715,MONDO_0002009,788,5268
CHEMBL715,HP_0000713,788,6375
CHEMBL729,EFO_0000180,789,6410
CHEMBL1042,HP_0001891,791,6462
CHEMBL1112,EFO_0003758,793,4970
CHEMBL1112,MONDO_0002009,793,5268
CHEMBL1112,EFO_0003015,793,6308
CHEMBL1112,HP_0000713,793,6375
CHEMBL1166,HP_0004419,794,4859
CHEMBL1201584,HP_0004419,799,4859
CHEMBL1201584,EFO_1000985,799,7863
CHEMBL170,EFO_0007444,800,7666
CHEMBL1752,HP_0006536,802,6113
CHEMBL2108597,HP_0001891,805,6462
CHEMBL3184512,EFO_0003894,807,7494
CHEMBL3184512,EFO_1001362,807,8581
CHEMBL3184512,EFO_1001753,807,9016
CHEMBL3184512,EFO_1001312,807,9028
CHEMBL3184512,EFO_1001084,807,9405
CHEMBL443,EFO_0007448,809,9395
CHEMBL504,HP_0002829,811,6156
CHEMBL1082,DOID_7551,813,4474
CHEMBL1082,HP_0011110,813,5849
CHEMBL1082,EFO_0004607,813,8695
CHEMBL1200686,HP_0000964,815,6598
CHEMBL1396,EFO_0003768,818,6153
CHEMBL1549,EFO_0009552,819,6804
CHEMBL1549,EFO_1001888,819,6901
CHEMBL2218896,HP_0002018,823,6071
CHEMBL2364632,EFO_0003894,824,7494
CHEMBL434,HP_0006536,827,6113
CHEMBL480,EFO_0009454,828,8133
CHEMBL639,HP_0001742,829,5455
CHEMBL639,EFO_0003956,829,8145
CHEMBL639,EFO_0007533,829,8206
CHEMBL639,EFO_0007141,829,8382
CHEMBL163,EFO_0000180,837,6410
CHEMBL163,EFO_0004220,837,8253
CHEMBL3039597,EFO_1001888,840,6901
CHEMBL34259,EFO_1001051,842,9302
CHEMBL34259,EFO_1001494,842,9448
CHEMBL807,HP_0000726,846,6059
CHEMBL1089221,HP_0002829,847,6156
CHEMBL1089221,EFO_1001888,847,6901
CHEMBL1140,EFO_0001070,848,5191
CHEMBL1140,HP_0001891,848,6462
CHEMBL1140,EFO_0003894,848,7494
CHEMBL1191,EFO_1001888,849,6901
CHEMBL1201146,HP_0008209,850,5935
CHEMBL1201146,EFO_0003894,850,7494
CHEMBL1201662,HP_0004419,851,4859
CHEMBL1201662,EFO_0003907,851,7910
CHEMBL1201825,EFO_0004683,852,7620
CHEMBL1231574,HP_0001891,853,6462
CHEMBL1231574,EFO_0003894,853,7494
CHEMBL1237026,EFO_1001348,854,9550
CHEMBL1389,HP_0000132,856,5088
CHEMBL3988900,HP_0001891,860,6462
CHEMBL498847,EFO_0003932,862,9049
CHEMBL770,HP_0002829,865,6156
CHEMBL89598,EFO_1000877,867,9378
CHEMBL1095777,HP_0006536,868,6113
CHEMBL1095777,EFO_0006505,868,8441
CHEMBL1201192,EFO_0000614,871,5190
CHEMBL1201192,EFO_0003888,871,8694
CHEMBL2048028,EFO_1000906,875,7589
CHEMBL73234,HP_0012735,881,5422
CHEMBL990,EFO_0007510,882,7063
CHEMBL1059,EFO_0005687,883,7323
CHEMBL1059,EFO_0005762,883,8112
CHEMBL1109,EFO_1001888,885,6901
CHEMBL1201199,EFO_0000196,887,5786
CHEMBL1201335,HP_0000975,888,5208
CHEMBL1201335,HP_0006536,888,6113
CHEMBL1201561,EFO_0002617,889,5382
CHEMBL1201561,EFO_0004220,889,8253
CHEMBL1201593,HP_0004419,890,4859
CHEMBL1474889,HP_0012735,892,5422
CHEMBL2105395,HP_0030016,910,5267
CHEMBL33,EFO_1001888,911,6901
CHEMBL3990048,Orphanet_584,913,12063
CHEMBL4216467,Orphanet_44890,914,10836
CHEMBL465,HP_0002018,915,6071
CHEMBL465,EFO_0006911,915,9503
CHEMBL56564,HP_0002018,916,6071
CHEMBL569713,HP_0002018,917,6071
CHEMBL569713,EFO_0004888,917,7986
CHEMBL709,EFO_0000284,919,6655
CHEMBL1220,EFO_0003932,921,9049
CHEMBL139,HP_0002829,924,6156
CHEMBL139,EFO_1001888,924,6901
CHEMBL3833373,EFO_1001471,929,7541
CHEMBL4204794,Orphanet_44890,930,10836
CHEMBL547,EFO_0003894,931,7494
CHEMBL659,HP_0000726,933,6059
CHEMBL110458,Orphanet_324,935,11938
CHEMBL1201772,HP_0004419,938,4859
