source,target
959,2084
959,3031
960,2036
963,2675
964,2354
964,2700
967,2035
967,2296
967,2874
968,2950
969,2134
969,2285
969,2558
970,2929
971,3138
975,3171
977,3138
980,2293
982,2470
983,2677
985,2234
986,2264
987,2333
988,2399
989,2163
989,2762
989,3136
990,3158
991,2411
992,3017
993,2285
997,3031
997,3127
1002,2354
1002,2700
1003,2134
1003,2185
1003,2213
1003,2285
1003,2558
1005,2910
1005,2929
1005,3051
1007,2309
1007,2683
1007,2793
1009,2267
1011,2085
1012,2215
1014,2354
1014,2700
1018,2056
1020,2333
1023,2130
1023,2143
1023,2691
1025,1993
1025,2010
1025,2093
1025,2266
1025,2295
1025,2366
1025,2508
1025,2576
1025,2796
1026,2146
1026,2211
1026,2238
1026,2384
1026,2539
1026,2580
1026,2966
1026,2992
1026,3034
1026,3118
1029,2527
1030,3051
1031,2084
1031,3031
1032,2217
1032,3104
1033,2671
1033,3060
1037,2287
1037,2290
1037,2732
1037,3149
1038,2287
1038,2290
1038,2732
1038,3149
1040,2578
1040,2859
1043,2264
1043,2637
1044,2329
1045,2144
1045,2285
1045,2897
1046,2367
1049,2186
1051,2985
1052,3031
1054,2000
1057,2198
1057,2299
1057,2309
1057,2373
1057,2683
1057,2793
1057,3060
1059,2084
1059,3031
1060,2929
1060,3051
1062,2492
1063,2074
1063,3029
1064,2065
1064,2264
1064,2637
1066,3138
1067,2118
1067,3090
1069,2758
1070,2185
1070,2285
1072,2508
1073,2065
1073,2264
1073,2637
1076,2354
1076,2700
1078,3171
1081,2308
1081,2482
1081,2571
1081,2636
1081,3135
1083,2205
1083,2987
1084,3051
1088,2943
1089,3158
1090,2481
1090,2889
1091,2747
1094,3051
1095,2086
1096,2977
1097,2156
1097,3004
1099,2253
1099,2331
1099,2485
1100,2150
1101,2016
1101,2213
1101,2608
1102,3044
1104,2108
1106,2101
1107,2929
1107,3051
1108,2697
1109,2146
1109,2211
1109,2238
1109,2384
1109,2539
1109,2580
1109,2966
1109,2992
1109,3034
1109,3118
1110,2861
1111,3017
1112,2950
1116,2865
1117,2185
1117,2285
1118,2429
1118,2434
1118,3066
1119,2849
1121,2084
1121,3031
1122,2198
1122,2299
1122,2373
1122,2910
1122,2929
1122,3051
1126,2531
1127,3138
1129,2746
1132,2309
1132,2683
1132,2793
1133,2108
1133,2333
1135,2198
1135,2299
1135,2309
1135,2373
1135,2683
1135,2793
1135,2910
1135,2929
1135,3051
1137,2321
1137,2516
1137,2610
1137,3112
1138,2744
1142,3044
1143,2325
1144,2697
1145,2185
1145,2213
1145,2285
1146,2677
1147,2414
1148,2824
1148,3098
1152,2108
1153,2108
1153,2333
1156,2159
1156,2182
1156,2245
1156,2495
1157,2391
1158,2713
1159,2850
1159,2877
1161,2084
1161,3031
1161,3127
1164,2864
1165,2146
1165,2211
1165,2238
1165,2384
1165,2539
1165,2580
1165,2966
1165,2992
1165,3034
1165,3118
1166,3017
1168,2264
1168,2338
1170,3031
1170,3127
1174,2108
1174,2333
1178,2222
1178,2272
1178,2289
1178,2330
1181,3137
1182,2871
1182,2971
1183,2492
1184,2134
1184,2185
1184,2285
1184,2558
1185,2146
1185,2211
1185,2238
1185,2384
1185,2539
1185,2580
1185,2966
1185,2992
1185,3034
1185,3118
1187,1988
1188,2134
1188,2185
1188,2213
1188,2285
1188,2558
1189,2065
1189,2264
1189,2637
1190,2213
1190,2226
1190,2754
1192,2268
1193,2271
1193,2293
1194,3158
1195,2068
1197,2118
1197,3090
1199,2414
1204,2287
1204,2290
1204,2732
1204,3149
1205,2285
1209,2387
1210,2134
1210,2285
1210,2558
1210,3053
1210,3132
1211,2185
1211,2213
1211,2338
1211,2341
1213,1990
1213,2043
1213,2984
1214,2338
1215,1978
1215,2064
1215,2170
1215,2709
1215,2766
1215,2780
1215,2893
1216,2122
1216,2129
1217,3051
1218,1988
1218,2279
1219,2338
1219,3138
1220,2952
1220,2956
1221,1992
1221,2104
1221,2339
1221,2511
1221,2784
1221,2787
1221,2815
1221,2922
1221,3058
1222,2135
1223,2390
1224,2086
1226,3070
1228,2461
1231,3004
1235,2416
1236,2215
1237,2399
1240,2412
1241,2746
1242,2150
1245,3031
1247,2864
1248,2041
1248,2160
1248,2236
1248,2465
1248,2564
1248,2653
1248,3172
1249,2897
1250,2061
1251,2001
1252,2285
1253,2338
1254,2147
1255,3017
1256,2061
1257,3017
1258,3017
1259,2985
1264,2435
1267,2285
1271,2044
1271,2108
1271,2274
1271,2333
1272,2386
1273,2802
1275,3075
1276,1989
1276,2003
1276,2023
1276,2029
1276,2234
1276,2265
1276,2318
1276,2343
1276,2357
1276,2361
1276,2380
1276,2484
1276,2486
1276,2505
1276,2514
1276,2589
1276,2613
1276,2665
1276,2669
1276,2684
1276,2688
1276,2703
1276,2736
1276,2783
1276,2866
1277,2234
1277,2684
1279,2134
1280,2147
1281,2527
1282,2397
1284,3138
1285,2185
1285,2285
1287,2108
1287,2333
1288,2906
1289,2198
1289,2299
1289,2309
1289,2373
1289,2683
1289,2793
1289,2910
1289,2929
1289,3051
1291,2068
1292,2338
1292,2341
1292,2761
1293,2401
1293,2675
1297,1996
1297,2110
1297,2212
1297,2252
1297,2519
1297,2606
1297,2979
1297,3000
1297,3010
1297,3065
1297,3074
1298,2108
1298,2333
1299,2024
1300,2174
1301,2146
1301,2211
1301,2238
1301,2384
1301,2539
1301,2580
1301,2966
1301,2992
1301,3034
1301,3118
1302,2156
1302,3004
1303,2248
1304,2144
1306,3051
1309,1988
1310,3017
1312,2403
1315,2341
1317,1978
1317,2064
1317,2170
1317,2709
1317,2766
1317,2780
1317,2893
1318,2929
1318,3051
1320,2873
1320,2887
1323,1978
1323,2064
1323,2170
1323,2709
1323,2766
1323,2780
1323,2893
1324,1990
1324,2043
1324,2984
1325,2826
1326,3138
1327,2338
1327,2341
1328,2677
1329,2185
1329,2285
1330,2006
1330,2175
1331,2313
1336,2249
1336,2970
1336,3045
1336,3155
1339,2656
1340,2041
1340,2160
1340,2236
1340,2465
1340,2564
1340,2653
1340,3172
1341,2531
1343,2929
1344,2064
1344,2691
1345,1990
1345,2043
1345,2984
1347,2065
1347,2264
1347,2637
1348,3107
1349,2287
1349,2290
1349,2732
1349,3107
1349,3149
1351,2108
1351,2333
1352,2029
1352,2220
1352,2234
1352,2265
1352,2322
1352,2484
1352,2613
1352,2665
1352,2684
1352,2736
1355,2527
1356,2313
1357,2287
1357,2290
1357,2732
1357,3138
1357,3149
1359,2381
1360,2338
1362,2671
1362,3060
1364,2265
1364,2484
1364,2613
1364,2736
1365,2198
1365,2299
1365,2309
1365,2373
1365,2683
1365,2793
1365,2910
1365,2929
1365,3051
1366,2217
1366,3104
1367,2159
1367,2182
1367,2203
1367,2245
1367,2266
1367,2366
1367,2495
1367,2567
1367,2605
1367,2628
1367,2884
1367,2981
1367,3023
1367,3072
1368,2186
1369,3044
1371,2036
1371,2150
1371,2439
1371,2600
1372,3138
1373,2091
1373,2165
1373,2590
1374,2001
1375,2084
1375,3031
1376,2134
1376,2185
1376,2213
1376,2285
1379,3044
1380,2285
1381,2943
1383,2108
1383,2333
1384,2671
1384,3060
1385,2108
1385,2333
1388,2295
1388,2534
1391,2185
1391,2285
1391,2608
1392,2264
1393,2593
1393,2735
1393,2937
1393,3012
1394,1988
1395,2144
1396,2929
1396,3051
1397,3017
1398,2285
1399,2147
1400,2341
1402,2174
1403,2146
1403,2211
1403,2238
1403,2384
1403,2539
1403,2580
1403,2966
1403,2992
1403,3034
1403,3118
1404,2826
1405,3004
1406,1992
1406,2104
1406,2339
1406,2511
1406,2784
1406,2787
1406,2815
1406,2922
1406,3058
1407,2029
1407,2220
1407,2322
1407,2665
1408,2849
1410,3017
1411,1975
1412,2721
1417,2146
1417,2211
1417,2238
1417,2384
1417,2539
1417,2580
1417,2966
1417,2992
1417,3034
1417,3118
1418,3122
1419,2089
1419,2650
1423,2850
1423,2877
1425,3138
1426,1990
1426,2043
1426,2984
1428,3017
1429,2397
1431,3138
1433,3051
1434,3017
1437,2681
1439,2576
1439,2805
1440,2075
1440,2584
1440,3126
1441,2264
1442,3138
1443,2462
1443,2476
1443,2702
1443,2953
1443,3145
1444,3079
1445,2386
1445,2538
1447,2108
1447,2333
1448,3138
1452,2198
1452,2299
1452,2309
1452,2373
1452,2683
1452,2793
1453,2174
1454,1978
1454,2064
1454,2170
1454,2709
1454,2766
1454,2780
1454,2893
1456,2397
1457,3138
1458,2191
1460,2943
1463,2186
1465,2054
1465,2608
1466,2556
1466,2596
1466,2752
1466,3153
1467,2198
1467,2299
1467,2309
1467,2373
1467,2683
1467,2793
1469,2002
1469,2052
1469,2225
1469,2278
1473,3051
1475,2108
1475,2333
1477,1990
1477,2014
1477,2042
1477,2043
1477,2135
1477,2154
1477,2209
1477,2287
1477,2290
1477,2487
1477,2530
1477,2546
1477,2587
1477,2681
1477,2718
1477,2732
1477,2806
1477,2827
1477,2888
1477,2961
1477,2984
1477,3002
1477,3011
1477,3115
1477,3148
1477,3149
1478,2144
1479,3031
1480,3017
1483,2205
1483,2987
1485,3017
1489,2217
1489,3104
1490,2264
1493,2341
1495,2045
1495,2097
1495,2364
1495,2483
1495,2496
1495,2640
1495,2654
1495,2741
1495,2978
1495,2996
1495,3114
1496,2027
1497,3107
1499,2086
1502,2067
1504,1993
1504,2576
1504,2796
1506,2001
1507,3107
1508,2527
1510,2593
1510,2735
1510,2937
1510,3012
1513,2146
1513,2211
1513,2238
1513,2384
1513,2539
1513,2580
1513,2966
1513,2992
1513,3034
1513,3118
1517,2065
1517,2264
1517,2637
1519,2329
1520,3132
1522,2185
1522,2213
1522,2309
1522,2683
1522,2793
1524,2146
1524,2211
1524,2238
1524,2384
1524,2539
1524,2580
1524,2966
1524,2992
1524,3034
1524,3118
1525,2075
1528,3017
1529,2061
1530,3138
1531,1988
1532,2569
1535,2287
1535,2290
1535,2732
1535,3149
1536,2056
1536,2070
1536,2774
1536,3117
1537,2265
1537,2484
1537,2613
1537,2736
1538,2824
1538,3098
1539,2633
1541,2874
1543,2152
1547,2044
1547,2108
1547,2333
1548,2465
1548,2765
1549,2341
1550,2338
1550,2527
1550,2761
1551,2338
1551,2341
1552,2084
1553,2163
1553,2394
1553,2427
1553,2762
1553,3122
1553,3136
1554,2108
1555,2198
1557,2217
1557,3104
1558,2747
1562,2338
1563,2394
1563,2427
1563,3122
1565,2569
1565,2582
1566,3171
1569,2798
1572,2584
1573,2147
1577,1992
1577,2104
1577,2339
1577,2511
1577,2784
1577,2787
1577,2815
1577,2922
1577,3058
1578,3138
1581,2084
1582,2185
1582,2198
1582,2213
1582,2285
1582,2299
1582,2373
1583,2761
1585,2321
1585,2516
1585,2610
1585,2751
1585,3112
1586,2285
1590,2134
1590,2185
1590,2213
1590,2285
1590,2558
1591,2341
1591,2608
1592,2123
1592,2172
1593,2341
1595,2068
1597,2065
1597,2264
1597,2637
1598,3138
1600,2758
1604,2049
1605,3017
1609,2134
1609,2198
1609,2285
1609,2299
1609,2309
1609,2373
1609,2558
1609,2608
1609,2671
1609,2683
1609,2793
1609,3053
1609,3132
1611,2134
1611,2185
1611,2285
1611,2558
1613,2861
1613,3181
1614,3044
1615,2108
1615,2333
1616,2174
1618,2358
1618,2800
1619,1978
1619,2064
1619,2170
1619,2709
1619,2766
1619,2780
1619,2893
1620,2146
1620,2211
1620,2238
1620,2384
1620,2539
1620,2580
1620,2966
1620,2992
1620,3034
1620,3118
1623,2665
1625,2794
1626,2147
1627,2999
1630,2090
1630,2269
1631,2929
1632,2108
1632,2333
1633,3017
1636,3017
1637,2416
1638,2146
1638,2211
1638,2238
1638,2384
1638,2539
1638,2580
1638,2966
1638,2992
1638,3034
1638,3118
1640,3017
1641,2865
1644,2084
1644,2156
1644,2285
1644,2492
1644,3132
1647,2394
1647,2427
1647,3122
1648,3147
1650,2146
1650,2211
1650,2238
1650,2384
1650,2539
1650,2580
1650,2966
1650,2992
1650,3034
1650,3118
1653,2108
1653,2333
1654,3017
1657,2101
1658,2287
1658,2290
1658,2732
1658,3149
1659,2146
1659,2211
1659,2238
1659,2287
1659,2290
1659,2384
1659,2539
1659,2580
1659,2581
1659,2661
1659,2732
1659,2966
1659,2992
1659,3034
1659,3118
1659,3149
1660,2198
1660,2299
1660,2373
1661,2185
1661,2285
1662,2271
1663,2317
1664,2285
1664,2897
1665,1975
1666,3138
1668,2309
1668,2683
1668,2793
1670,2086
1672,2010
1672,2937
1674,1976
1674,2832
1677,3110
1678,2238
1678,2837
1681,2146
1681,2211
1681,2238
1681,2384
1681,2539
1681,2580
1681,2966
1681,2992
1681,3034
1681,3118
1682,2479
1683,2146
1683,2211
1683,2238
1683,2384
1683,2539
1683,2580
1683,2966
1683,2992
1683,3034
1683,3118
1684,2198
1684,2299
1684,2309
1684,2373
1684,2683
1684,2793
1686,2108
1686,2333
1689,3051
1691,2264
1695,2574
1696,2361
1697,2677
1698,2190
1700,2262
1701,2089
1701,2650
1702,3024
1703,2271
1703,2856
1704,2108
1705,3017
1707,2925
1708,2147
1710,1988
1710,2279
1711,2174
1712,1992
1712,2104
1712,2339
1712,2511
1712,2784
1712,2787
1712,2815
1712,2922
1712,3058
1713,2313
1714,2454
1715,3137
1716,2523
1716,2944
1717,2138
1717,3033
1718,2395
1720,3031
1721,2338
1721,2341
1721,2761
1722,2001
1723,2028
1723,2358
1723,2800
1724,2358
1725,3016
1726,1988
1726,2279
1727,2547
1731,2338
1731,2341
1731,2761
1735,2794
1738,2943
1739,2852
1740,2368
1741,2075
1743,2603
1744,1993
1744,2063
1744,2093
1744,2253
1744,2266
1744,2366
1744,2485
1744,2508
1744,2576
1744,2796
1744,2981
1745,2010
1745,2081
1745,2117
1745,2140
1745,2266
1745,2291
1745,2366
1745,2422
1745,2451
1745,2508
1745,2521
1745,2576
1745,2629
1745,2846
1745,3003
1745,3129
1747,2238
1748,2156
1748,3004
1749,2929
1749,3051
1750,2084
1751,3152
1752,2992
1753,2798
1754,2584
1755,2185
1755,2285
1756,2025
1758,3017
1760,3138
1761,2368
1761,2583
1762,1992
1762,2104
1762,2339
1762,2511
1762,2584
1762,2784
1762,2787
1762,2815
1762,2922
1762,3058
1763,2633
1764,2645
1764,2963
1765,2253
1765,2331
1765,2485
1765,2689
1766,2004
1767,2108
1767,2333
1768,1988
1769,2338
1769,2761
1770,2271
1771,2147
1772,2943
1775,2723
1776,2279
1777,2361
1778,1981
1778,2079
1778,2125
1778,2158
1778,2164
1778,2240
1778,2241
1778,2250
1778,2255
1778,2261
1778,2280
1778,2300
1778,2345
1778,2396
1778,2560
1778,2579
1778,2622
1778,2631
1778,2676
1778,2705
1778,2750
1778,2775
1778,2776
1778,2792
1778,2828
1778,2833
1778,2854
1778,2855
1778,2875
1778,2881
1778,2917
1778,2972
1778,2982
1778,2986
1778,2997
1778,3018
1778,3063
1778,3120
1779,2809
1782,2928
1783,1976
1783,2832
1784,2146
1784,2211
1784,2238
1784,2384
1784,2539
1784,2580
1784,2966
1784,2992
1784,3034
1784,3118
1787,2084
1787,3031
1789,2001
1794,2144
1795,2108
1795,2333
1796,2534
1796,2805
1797,2309
1797,2683
1797,2793
1798,2826
1800,2017
1800,3160
1802,3017
1803,3138
1804,2226
1804,2754
1806,3052
1806,3055
1808,2667
1811,2265
1811,2484
1811,2613
1811,2736
1812,1993
1812,2253
1812,2266
1812,2331
1812,2485
1812,2508
1812,2576
1812,2689
1812,2796
1814,2146
1814,2211
1814,2238
1814,2384
1814,2539
1814,2580
1814,2966
1814,2992
1814,3034
1814,3118
1815,2677
1816,2108
1818,3014
1819,2173
1821,2147
1822,2108
1823,3017
1824,3017
1826,2337
1831,2578
1831,2859
1832,2985
1833,2381
1834,1988
1834,2279
1835,1978
1835,2064
1835,2170
1835,2709
1835,2766
1835,2780
1835,2893
1836,2173
1837,2192
1839,2309
1839,2683
1839,2793
1841,2671
1841,3060
1842,3017
1847,3060
1848,2531
1849,2067
1850,2271
1852,3138
1854,2495
1857,3044
1859,2045
1859,2097
1859,2364
1859,2483
1859,2496
1859,2640
1859,2654
1859,2741
1859,2978
1859,2996
1859,3114
1862,2264
1863,2044
1863,2108
1863,2274
1863,2333
1865,3044
1866,3017
1867,2407
1868,2198
1868,2299
1868,2373
1869,2671
1869,3060
1870,1993
1870,2576
1870,2796
1873,3138
1876,3031
1876,3127
1877,2675
1878,2865
1879,2309
1879,2683
1879,2793
1879,2929
1879,3051
1881,1995
1881,2050
1881,2195
1885,1989
1885,2003
1885,2023
1885,2234
1885,2265
1885,2318
1885,2343
1885,2357
1885,2361
1885,2380
1885,2484
1885,2486
1885,2505
1885,2514
1885,2589
1885,2613
1885,2669
1885,2684
1885,2688
1885,2703
1885,2736
1885,2783
1885,2866
1885,3015
1886,3051
1887,2877
1888,2338
1888,2527
1888,2761
1889,2274
1892,3138
1894,1978
1894,2064
1894,2170
1894,2709
1894,2766
1894,2780
1894,2893
1895,2264
1896,2448
1897,3008
1897,3138
1898,2147
1902,2287
1902,2290
1902,2732
1902,3149
1905,2412
1907,2342
1909,2038
1911,2084
1915,2264
1916,2492
1918,2028
1918,2378
1919,2626
1921,2185
1921,2213
1921,2285
1923,2146
1923,2211
1923,2238
1923,2384
1923,2539
1923,2580
1923,2966
1923,2992
1923,3034
1923,3118
1925,3017
1927,2101
1928,1988
1929,3051
1931,2001
1934,2324
1936,2073
1936,2147
1936,2479
1936,2575
1936,2586
1938,1978
1938,2064
1938,2170
1938,2709
1938,2766
1938,2780
1938,2893
1939,1990
1939,2014
1939,2042
1939,2043
1939,2084
1939,2135
1939,2154
1939,2209
1939,2287
1939,2290
1939,2467
1939,2487
1939,2530
1939,2537
1939,2546
1939,2587
1939,2681
1939,2718
1939,2732
1939,2806
1939,2827
1939,2888
1939,2961
1939,2984
1939,3002
1939,3011
1939,3031
1939,3115
1939,3127
1939,3148
1939,3149
1940,2398
1941,2309
1941,2683
1941,2793
1942,2264
1944,3138
1945,2238
1945,2992
1947,2894
1948,2677
1949,2675
1951,2185
1951,2285
1951,2608
1954,2985
1955,2503
1961,2338
1961,2341
1964,3138
1965,2156
