,node_index
CHEMBL1200656,0
CHEMBL1201746,1
CHEMBL1231,2
CHEMBL139367,3
CHEMBL1585,4
CHEMBL2023898,5
CHEMBL3545185,6
CHEMBL4524066,7
CHEMBL466659,8
CHEMBL468,9
CHEMBL471737,10
CHEMBL524,11
CHEMBL850,12
CHEMBL852,13
CHEMBL888,14
CHEMBL900,15
CHEMBL959,16
CHEMBL1091,17
CHEMBL117287,18
CHEMBL1201827,19
CHEMBL1336,20
CHEMBL1619785,21
CHEMBL2105745,22
CHEMBL2308885,23
CHEMBL24147,24
CHEMBL267936,25
CHEMBL3137320,26
CHEMBL364713,27
CHEMBL457299,28
CHEMBL553,29
CHEMBL762,30
CHEMBL87493,31
CHEMBL940,32
CHEMBL979,33
CHEMBL112,34
CHEMBL1201486,35
CHEMBL1233,36
CHEMBL141,37
CHEMBL1449,38
CHEMBL1660,39
CHEMBL204656,40
CHEMBL2108350,41
CHEMBL2108938,42
CHEMBL2109005,43
CHEMBL2110805,44
CHEMBL21731,45
CHEMBL30,46
CHEMBL3545131,47
CHEMBL3707352,48
CHEMBL45029,49
CHEMBL525076,50
CHEMBL567,51
CHEMBL570,52
CHEMBL1201284,53
CHEMBL1201460,54
CHEMBL1201479,55
CHEMBL1201666,56
CHEMBL1201749,57
CHEMBL1237132,58
CHEMBL1257073,59
CHEMBL1484,60
CHEMBL1504,61
CHEMBL1580,62
CHEMBL1581,63
CHEMBL17,64
CHEMBL1742996,65
CHEMBL2108222,66
CHEMBL2336071,67
CHEMBL30116,68
CHEMBL3286830,69
CHEMBL3301587,70
CHEMBL521686,71
CHEMBL70,72
CHEMBL1051,73
CHEMBL1201185,74
CHEMBL1201476,75
CHEMBL1286,76
CHEMBL1366,77
CHEMBL1433,78
CHEMBL1908307,79
CHEMBL2108147,80
CHEMBL2110816,81
CHEMBL218490,82
CHEMBL259209,83
CHEMBL404108,84
CHEMBL434394,85
CHEMBL450,86
CHEMBL464,87
CHEMBL589586,88
CHEMBL702,89
CHEMBL71752,90
CHEMBL750,91
CHEMBL917,92
CHEMBL981,93
CHEMBL1165342,94
CHEMBL1200878,95
CHEMBL1201139,96
CHEMBL1201173,97
CHEMBL1201235,98
CHEMBL1201833,99
CHEMBL1513,100
CHEMBL1518,101
CHEMBL1536,102
CHEMBL1570,103
CHEMBL1572,104
CHEMBL1601,105
CHEMBL1615438,106
CHEMBL1983350,107
CHEMBL2103758,108
CHEMBL2107831,109
CHEMBL38827,110
CHEMBL3989974,111
CHEMBL649,112
CHEMBL728,113
CHEMBL771,114
CHEMBL782,115
CHEMBL818,116
CHEMBL832,117
CHEMBL957,118
CHEMBL1117,119
CHEMBL1200640,120
CHEMBL1200854,121
CHEMBL1200969,122
CHEMBL1200986,123
CHEMBL1201266,124
CHEMBL1201647,125
CHEMBL15891,126
CHEMBL1950576,127
CHEMBL20,128
CHEMBL2010507,129
CHEMBL354541,130
CHEMBL3707227,131
CHEMBL465026,132
CHEMBL53463,133
CHEMBL537,134
CHEMBL558,135
CHEMBL636,136
CHEMBL747,137
CHEMBL788,138
CHEMBL848,139
CHEMBL88055,140
CHEMBL1095607,141
CHEMBL1115,142
CHEMBL1200668,143
CHEMBL1201191,144
CHEMBL1201356,145
CHEMBL1201497,146
CHEMBL1201556,147
CHEMBL1201632,148
CHEMBL1495,149
CHEMBL1614637,150
CHEMBL2108078,151
CHEMBL2111101,152
CHEMBL2364638,153
CHEMBL3137321,154
CHEMBL384467,155
CHEMBL49,156
CHEMBL55,157
CHEMBL809,158
CHEMBL1199324,159
CHEMBL1201538,160
CHEMBL1231723,161
CHEMBL1255800,162
CHEMBL1266,163
CHEMBL146095,164
CHEMBL1900528,165
CHEMBL2108110,166
CHEMBL22108,167
CHEMBL238071,168
CHEMBL24,169
CHEMBL24778,170
CHEMBL325041,171
CHEMBL3301582,172
CHEMBL3707348,173
CHEMBL430,174
CHEMBL445,175
CHEMBL460291,176
CHEMBL615,177
CHEMBL893,178
CHEMBL898,179
CHEMBL946,180
CHEMBL1167,181
CHEMBL1200370,182
CHEMBL1201562,183
CHEMBL1201774,184
CHEMBL134,185
CHEMBL1624,186
CHEMBL2364655,187
CHEMBL3989480,188
CHEMBL3989986,189
CHEMBL493,190
CHEMBL608,191
CHEMBL611,192
CHEMBL1043,193
CHEMBL1200963,194
CHEMBL1201204,195
CHEMBL1201265,196
CHEMBL1201345,197
CHEMBL1364144,198
CHEMBL1583,199
CHEMBL1764,200
CHEMBL2109171,201
CHEMBL2111112,202
CHEMBL225071,203
CHEMBL2396661,204
CHEMBL294199,205
CHEMBL3,206
CHEMBL3301622,207
CHEMBL3991432,208
CHEMBL423,209
CHEMBL446061,210
CHEMBL44884,211
CHEMBL705,212
CHEMBL1094,213
CHEMBL1201748,214
CHEMBL1296,215
CHEMBL1493,216
CHEMBL1508,217
CHEMBL1517,218
CHEMBL152,219
CHEMBL15770,220
CHEMBL159226,221
CHEMBL1605,222
CHEMBL2105581,223
CHEMBL218394,224
CHEMBL237500,225
CHEMBL33986,226
CHEMBL460,227
CHEMBL925,228
CHEMBL956,229
CHEMBL11,230
CHEMBL1201262,231
CHEMBL1201513,232
CHEMBL1201828,233
CHEMBL1743048,234
CHEMBL1946170,235
CHEMBL198362,236
CHEMBL2108027,237
CHEMBL222863,238
CHEMBL313972,239
CHEMBL3301594,240
CHEMBL3707226,241
CHEMBL374478,242
CHEMBL383634,243
CHEMBL45816,244
CHEMBL960,245
CHEMBL1169,246
CHEMBL1200951,247
CHEMBL1201064,248
CHEMBL1201723,249
CHEMBL1201724,250
CHEMBL1201863,251
CHEMBL1289494,252
CHEMBL1331216,253
CHEMBL1384,254
CHEMBL1450,255
CHEMBL1477,256
CHEMBL1727,257
CHEMBL1731,258
CHEMBL1743041,259
CHEMBL178,260
CHEMBL2108282,261
CHEMBL250270,262
CHEMBL264241,263
CHEMBL31,264
CHEMBL3188267,265
CHEMBL360328,266
CHEMBL37744,267
CHEMBL3889654,268
CHEMBL3989751,269
CHEMBL454446,270
CHEMBL4559134,271
CHEMBL46516,272
CHEMBL622,273
CHEMBL643,274
CHEMBL679,275
CHEMBL75880,276
CHEMBL847,277
CHEMBL88,278
CHEMBL976,279
CHEMBL119423,280
CHEMBL1200374,281
CHEMBL1239,282
CHEMBL1329455,283
CHEMBL1435,284
CHEMBL1577,285
CHEMBL2105689,286
CHEMBL2106988,287
CHEMBL2107067,288
CHEMBL472,289
CHEMBL498,290
CHEMBL539697,291
CHEMBL93,292
CHEMBL1201336,293
CHEMBL1201583,294
CHEMBL1411979,295
CHEMBL1428,296
CHEMBL1535,297
CHEMBL169901,298
CHEMBL1742982,299
CHEMBL2105720,300
CHEMBL2110725,301
CHEMBL2362016,302
CHEMBL276832,303
CHEMBL301265,304
CHEMBL3545363,305
CHEMBL412873,306
CHEMBL56367,307
CHEMBL567597,308
CHEMBL584,309
CHEMBL594,310
CHEMBL599,311
CHEMBL6622,312
CHEMBL71595,313
CHEMBL836,314
CHEMBL965,315
CHEMBL1141,316
CHEMBL1173655,317
CHEMBL1201293,318
CHEMBL1201824,319
CHEMBL1349,320
CHEMBL1377,321
CHEMBL1429,322
CHEMBL157138,323
CHEMBL2178422,324
CHEMBL3187365,325
CHEMBL473,326
CHEMBL582,327
CHEMBL595,328
CHEMBL856,329
CHEMBL1201201,330
CHEMBL1201346,331
CHEMBL1201577,332
CHEMBL13,333
CHEMBL1561,334
CHEMBL162036,335
CHEMBL1644695,336
CHEMBL1655,337
CHEMBL1742994,338
CHEMBL1749,339
CHEMBL227875,340
CHEMBL235668,341
CHEMBL461101,342
CHEMBL471,343
CHEMBL477,344
CHEMBL967,345
CHEMBL1200929,346
CHEMBL1201313,347
CHEMBL1201342,348
CHEMBL1201587,349
CHEMBL1430,350
CHEMBL1491,351
CHEMBL1566,352
CHEMBL1609,353
CHEMBL1730,354
CHEMBL1743062,355
CHEMBL181,356
CHEMBL2095212,357
CHEMBL2103830,358
CHEMBL2103870,359
CHEMBL2108546,360
CHEMBL278172,361
CHEMBL408,362
CHEMBL429910,363
CHEMBL501122,364
CHEMBL779,365
CHEMBL1108,366
CHEMBL1164729,367
CHEMBL1200359,368
CHEMBL1201505,369
CHEMBL1368,370
CHEMBL1413,371
CHEMBL1475,372
CHEMBL1589,373
CHEMBL1623992,374
CHEMBL1697851,375
CHEMBL174,376
CHEMBL1742423,377
CHEMBL1983268,378
CHEMBL2028019,379
CHEMBL2043437,380
CHEMBL206253,381
CHEMBL2097081,382
CHEMBL2108728,383
CHEMBL218650,384
CHEMBL249837,385
CHEMBL3414621,386
CHEMBL3545057,387
CHEMBL3545367,388
CHEMBL820,389
CHEMBL866,390
CHEMBL92,391
CHEMBL1024,392
CHEMBL1471,393
CHEMBL2105695,394
CHEMBL2105759,395
CHEMBL2108709,396
CHEMBL2220442,397
CHEMBL301267,398
CHEMBL376488,399
CHEMBL455186,400
CHEMBL473159,401
CHEMBL493982,402
CHEMBL516,403
CHEMBL621,404
CHEMBL669,405
CHEMBL84,406
CHEMBL895,407
CHEMBL923,408
CHEMBL1201420,409
CHEMBL1201464,410
CHEMBL1201594,411
CHEMBL1213351,412
CHEMBL1743079,413
CHEMBL2108681,414
CHEMBL2109027,415
CHEMBL243712,416
CHEMBL262777,417
CHEMBL414804,418
CHEMBL416956,419
CHEMBL424,420
CHEMBL476,421
CHEMBL49080,422
CHEMBL511,423
CHEMBL554,424
CHEMBL561,425
CHEMBL625,426
CHEMBL70246,427
CHEMBL766,428
CHEMBL777,429
CHEMBL885,430
CHEMBL926,431
CHEMBL997,432
CHEMBL1004,433
CHEMBL1118,434
CHEMBL12,435
CHEMBL1201010,436
CHEMBL1201237,437
CHEMBL1282,438
CHEMBL1465,439
CHEMBL175,440
CHEMBL267345,441
CHEMBL3833393,442
CHEMBL506,443
CHEMBL529888,444
CHEMBL589,445
CHEMBL607,446
CHEMBL714,447
CHEMBL72,448
CHEMBL887,449
CHEMBL1101,450
CHEMBL1237,451
CHEMBL12610,452
CHEMBL1382,453
CHEMBL1614,454
CHEMBL1685,455
CHEMBL1743043,456
CHEMBL19224,457
CHEMBL3137301,458
CHEMBL334966,459
CHEMBL3545062,460
CHEMBL415606,461
CHEMBL438,462
CHEMBL452,463
CHEMBL517199,464
CHEMBL631,465
CHEMBL672,466
CHEMBL797,467
CHEMBL100116,468
CHEMBL1193,469
CHEMBL1201764,470
CHEMBL1509,471
CHEMBL1650,472
CHEMBL1697843,473
CHEMBL1743029,474
CHEMBL185,475
CHEMBL220492,476
CHEMBL25,477
CHEMBL264374,478
CHEMBL29,479
CHEMBL3545311,480
CHEMBL3833405,481
CHEMBL405,482
CHEMBL408513,483
CHEMBL475534,484
CHEMBL494,485
CHEMBL1073,486
CHEMBL1187011,487
CHEMBL1194666,488
CHEMBL1200731,489
CHEMBL1201441,490
CHEMBL1201512,491
CHEMBL1222250,492
CHEMBL1237025,493
CHEMBL1412,494
CHEMBL1466,495
CHEMBL184,496
CHEMBL2007641,497
CHEMBL2104987,498
CHEMBL2105131,499
CHEMBL2107841,500
CHEMBL2109540,501
CHEMBL284906,502
CHEMBL3707232,503
CHEMBL4297364,504
CHEMBL629,505
CHEMBL707,506
CHEMBL864,507
CHEMBL894,508
CHEMBL94454,509
CHEMBL1086,510
CHEMBL1542,511
CHEMBL175247,512
CHEMBL1757,513
CHEMBL1773,514
CHEMBL1863514,515
CHEMBL2108429,516
CHEMBL2108738,517
CHEMBL251940,518
CHEMBL282724,519
CHEMBL297302,520
CHEMBL383675,521
CHEMBL389621,522
CHEMBL3989958,523
CHEMBL435,524
CHEMBL708,525
CHEMBL776,526
CHEMBL86882,527
CHEMBL1200,528
CHEMBL1201202,529
CHEMBL1201286,530
CHEMBL1201864,531
CHEMBL1237023,532
CHEMBL1237119,533
CHEMBL1241951,534
CHEMBL1323699,535
CHEMBL1353,536
CHEMBL1628227,537
CHEMBL22,538
CHEMBL28333,539
CHEMBL284348,540
CHEMBL3707208,541
CHEMBL416146,542
CHEMBL429,543
CHEMBL462605,544
CHEMBL539,545
CHEMBL651,546
CHEMBL880,547
CHEMBL92401,548
CHEMBL977,549
CHEMBL1013,550
CHEMBL1025,551
CHEMBL1174,552
CHEMBL1186579,553
CHEMBL1201251,554
CHEMBL1201515,555
CHEMBL1753,556
CHEMBL2108250,557
CHEMBL252556,558
CHEMBL285802,559
CHEMBL3813873,560
CHEMBL404849,561
CHEMBL575,562
CHEMBL632,563
CHEMBL1200633,564
CHEMBL1201168,565
CHEMBL1201195,566
CHEMBL1201212,567
CHEMBL1201630,568
CHEMBL131,569
CHEMBL1431,570
CHEMBL2108129,571
CHEMBL279516,572
CHEMBL3039502,573
CHEMBL3301581,574
CHEMBL3707328,575
CHEMBL4298209,576
CHEMBL545,577
CHEMBL573,578
CHEMBL730,579
CHEMBL772,580
CHEMBL897,581
CHEMBL1068,582
CHEMBL1200562,583
CHEMBL1265,584
CHEMBL1294,585
CHEMBL1676,586
CHEMBL170988,587
CHEMBL1908360,588
CHEMBL2108676,589
CHEMBL232201,590
CHEMBL24828,591
CHEMBL3707247,592
CHEMBL3833301,593
CHEMBL3989917,594
CHEMBL4594248,595
CHEMBL896,596
CHEMBL998,597
CHEMBL1175,598
CHEMBL1200692,599
CHEMBL1201256,600
CHEMBL1350,601
CHEMBL1434,602
CHEMBL1437,603
CHEMBL154111,604
CHEMBL160,605
CHEMBL1763,606
CHEMBL180022,607
CHEMBL207538,608
CHEMBL2104415,609
CHEMBL376897,610
CHEMBL428647,611
CHEMBL4298062,612
CHEMBL499808,613
CHEMBL530,614
CHEMBL869,615
CHEMBL927,616
CHEMBL95,617
CHEMBL116,618
CHEMBL1200989,619
CHEMBL1201203,620
CHEMBL1201572,621
CHEMBL1237022,622
CHEMBL126224,623
CHEMBL1440,624
CHEMBL1451,625
CHEMBL1574,626
CHEMBL1743070,627
CHEMBL1873475,628
CHEMBL2105224,629
CHEMBL222645,630
CHEMBL308954,631
CHEMBL3989908,632
CHEMBL3990026,633
CHEMBL4297549,634
CHEMBL501849,635
CHEMBL527,636
CHEMBL53418,637
CHEMBL1000,638
CHEMBL1201260,639
CHEMBL1201340,640
CHEMBL137,641
CHEMBL1425,642
CHEMBL14370,643
CHEMBL1514,644
CHEMBL1697838,645
CHEMBL2364648,646
CHEMBL277062,647
CHEMBL289469,648
CHEMBL3039598,649
CHEMBL3137312,650
CHEMBL350221,651
CHEMBL916,652
CHEMBL1040,653
CHEMBL108545,654
CHEMBL1146,655
CHEMBL1200959,656
CHEMBL1201129,657
CHEMBL1201320,658
CHEMBL1214124,659
CHEMBL1241,660
CHEMBL1341,661
CHEMBL2104993,662
CHEMBL2108396,663
CHEMBL349803,664
CHEMBL3707357,665
CHEMBL434200,666
CHEMBL655,667
CHEMBL787,668
CHEMBL942,669
CHEMBL1201573,670
CHEMBL1214185,671
CHEMBL1538,672
CHEMBL1697856,673
CHEMBL2063090,674
CHEMBL2105637,675
CHEMBL2107175,676
CHEMBL2108184,677
CHEMBL223228,678
CHEMBL32800,679
CHEMBL397420,680
CHEMBL550348,681
CHEMBL635,682
CHEMBL1171837,683
CHEMBL1200907,684
CHEMBL1201247,685
CHEMBL1201341,686
CHEMBL1201837,687
CHEMBL1291,688
CHEMBL1520,689
CHEMBL1541,690
CHEMBL1909079,691
CHEMBL2108675,692
CHEMBL36715,693
CHEMBL3989738,694
CHEMBL453,695
CHEMBL455,696
CHEMBL568,697
CHEMBL61006,698
CHEMBL1201319,699
CHEMBL1201629,700
CHEMBL1201752,701
CHEMBL1237024,702
CHEMBL1303,703
CHEMBL1547,704
CHEMBL1595,705
CHEMBL182,706
CHEMBL19236,707
CHEMBL2108041,708
CHEMBL231884,709
CHEMBL2364612,710
CHEMBL271227,711
CHEMBL3218576,712
CHEMBL3545123,713
CHEMBL365795,714
CHEMBL4101807,715
CHEMBL413965,716
CHEMBL522038,717
CHEMBL553025,718
CHEMBL565,719
CHEMBL796,720
CHEMBL817,721
CHEMBL92870,722
CHEMBL98,723
CHEMBL1113,724
CHEMBL1201207,725
CHEMBL1201531,726
CHEMBL1201570,727
CHEMBL1201586,728
CHEMBL1354,729
CHEMBL1447,730
CHEMBL1661,731
CHEMBL1684,732
CHEMBL189,733
CHEMBL2103872,734
CHEMBL22242,735
CHEMBL304902,736
CHEMBL406,737
CHEMBL418995,738
CHEMBL451887,739
CHEMBL525610,740
CHEMBL61593,741
CHEMBL1393,742
CHEMBL1455,743
CHEMBL1510,744
CHEMBL177,745
CHEMBL189963,746
CHEMBL2403108,747
CHEMBL302795,748
CHEMBL314437,749
CHEMBL428,750
CHEMBL514800,751
CHEMBL689,752
CHEMBL6995,753
CHEMBL1161,754
CHEMBL1200737,755
CHEMBL1201229,756
CHEMBL1224,757
CHEMBL1272,758
CHEMBL1743047,759
CHEMBL1751,760
CHEMBL2108581,761
CHEMBL2109065,762
CHEMBL2205807,763
CHEMBL222813,764
CHEMBL3989949,765
CHEMBL413,766
CHEMBL427216,767
CHEMBL4297229,768
CHEMBL4297536,769
CHEMBL4594214,770
CHEMBL508102,771
CHEMBL597,772
CHEMBL941,773
CHEMBL1014,774
CHEMBL1089318,775
CHEMBL1123,776
CHEMBL1139,777
CHEMBL1187833,778
CHEMBL1201631,779
CHEMBL1232131,780
CHEMBL1480987,781
CHEMBL1594,782
CHEMBL1755,783
CHEMBL4297620,784
CHEMBL4298110,785
CHEMBL452231,786
CHEMBL58,787
CHEMBL715,788
CHEMBL729,789
CHEMBL996,790
CHEMBL1042,791
CHEMBL1072,792
CHEMBL1112,793
CHEMBL1166,794
CHEMBL1201,795
CHEMBL1201224,796
CHEMBL1201439,797
CHEMBL1201533,798
CHEMBL1201584,799
CHEMBL170,800
CHEMBL17157,801
CHEMBL1752,802
CHEMBL2107857,803
CHEMBL2107991,804
CHEMBL2108597,805
CHEMBL3183075,806
CHEMBL3184512,807
CHEMBL35,808
CHEMBL443,809
CHEMBL488,810
CHEMBL504,811
CHEMBL600325,812
CHEMBL1082,813
CHEMBL1180725,814
CHEMBL1200686,815
CHEMBL1200862,816
CHEMBL1292,817
CHEMBL1396,818
CHEMBL1549,819
CHEMBL1587,820
CHEMBL1639,821
CHEMBL175691,822
CHEMBL2218896,823
CHEMBL2364632,824
CHEMBL3936761,825
CHEMBL409,826
CHEMBL434,827
CHEMBL480,828
CHEMBL639,829
CHEMBL717,830
CHEMBL1071,831
CHEMBL1200622,832
CHEMBL1200922,833
CHEMBL1201170,834
CHEMBL1397,835
CHEMBL1505,836
CHEMBL163,837
CHEMBL1750,838
CHEMBL2104095,839
CHEMBL3039597,840
CHEMBL3237547,841
CHEMBL34259,842
CHEMBL3989769,843
CHEMBL431,844
CHEMBL461522,845
CHEMBL807,846
CHEMBL1089221,847
CHEMBL1140,848
CHEMBL1191,849
CHEMBL1201146,850
CHEMBL1201662,851
CHEMBL1201825,852
CHEMBL1231574,853
CHEMBL1237026,854
CHEMBL1311,855
CHEMBL1389,856
CHEMBL248702,857
CHEMBL305187,858
CHEMBL3707334,859
CHEMBL3988900,860
CHEMBL446,861
CHEMBL498847,862
CHEMBL517,863
CHEMBL64195,864
CHEMBL770,865
CHEMBL829,866
CHEMBL89598,867
CHEMBL1095777,868
CHEMBL1096882,869
CHEMBL1200689,870
CHEMBL1201192,871
CHEMBL1201507,872
CHEMBL1229,873
CHEMBL15023,874
CHEMBL2048028,875
CHEMBL27,876
CHEMBL277522,877
CHEMBL3833389,878
CHEMBL614,879
CHEMBL644,880
CHEMBL73234,881
CHEMBL990,882
CHEMBL1059,883
CHEMBL1095,884
CHEMBL1109,885
CHEMBL1200645,886
CHEMBL1201199,887
CHEMBL1201335,888
CHEMBL1201561,889
CHEMBL1201593,890
CHEMBL1201610,891
CHEMBL1474889,892
CHEMBL1743068,893
CHEMBL2108200,894
CHEMBL2108201,895
CHEMBL2108535,896
CHEMBL2108730,897
CHEMBL2355051,898
CHEMBL267744,899
CHEMBL421,900
CHEMBL431770,901
CHEMBL506569,902
CHEMBL71,903
CHEMBL114,904
CHEMBL1201264,905
CHEMBL12856,906
CHEMBL1519,907
CHEMBL1689772,908
CHEMBL2028850,909
CHEMBL2105395,910
CHEMBL33,911
CHEMBL398707,912
CHEMBL3990048,913
CHEMBL4216467,914
CHEMBL465,915
CHEMBL56564,916
CHEMBL569713,917
CHEMBL692,918
CHEMBL709,919
CHEMBL1200826,920
CHEMBL1220,921
CHEMBL1256841,922
CHEMBL1359,923
CHEMBL139,924
CHEMBL1697841,925
CHEMBL2105737,926
CHEMBL291157,927
CHEMBL3306803,928
CHEMBL3833373,929
CHEMBL4204794,930
CHEMBL547,931
CHEMBL580,932
CHEMBL659,933
CHEMBL871,934
CHEMBL110458,935
CHEMBL1173055,936
CHEMBL1200979,937
CHEMBL1201772,938
CHEMBL1423,939
CHEMBL1515,940
CHEMBL1525,941
CHEMBL1560,942
CHEMBL1622,943
CHEMBL1729,944
CHEMBL1789941,945
CHEMBL1964120,946
CHEMBL2107333,947
CHEMBL2108278,948
CHEMBL2109092,949
CHEMBL2110563,950
CHEMBL3707372,951
CHEMBL521,952
CHEMBL6,953
CHEMBL603,954
CHEMBL684,955
CHEMBL1172,956
CHEMBL1194,957
CHEMBL1201236,958
CHEMBL1201325,959
CHEMBL1201608,960
CHEMBL129,961
CHEMBL1373254,962
CHEMBL1770248,963
CHEMBL2105741,964
CHEMBL2109016,965
CHEMBL2109152,966
CHEMBL373742,967
CHEMBL4297537,968
CHEMBL53,969
CHEMBL59,970
CHEMBL657,971
CHEMBL891,972
CHEMBL1177,973
CHEMBL1201314,974
CHEMBL1229517,975
CHEMBL1229908,976
CHEMBL1305,977
CHEMBL24924,978
CHEMBL3112741,979
CHEMBL3545189,980
CHEMBL37390,981
CHEMBL388590,982
CHEMBL408403,983
CHEMBL76,984
CHEMBL799,985
CHEMBL841,986
CHEMBL94081,987
CHEMBL953,988
CHEMBL1023,989
CHEMBL1201534,990
CHEMBL1201835,991
CHEMBL1370,992
CHEMBL1378,993
CHEMBL13828,994
CHEMBL1534,995
CHEMBL1604,996
CHEMBL1734,997
CHEMBL2103737,998
CHEMBL2141296,999
CHEMBL24171,1000
CHEMBL278398,1001
CHEMBL3187723,1002
CHEMBL479,1003
CHEMBL493287,1004
CHEMBL839,1005
CHEMBL106,1006
CHEMBL1079,1007
CHEMBL1200711,1008
CHEMBL1201134,1009
CHEMBL1201481,1010
CHEMBL1201668,1011
CHEMBL1201836,1012
CHEMBL125,1013
